component_name,model,date,forecast
Resistor,Prophet,2024-12-16,0.0
Resistor,Prophet,2024-12-17,0.0
Resistor,Prophet,2024-12-18,0.0
Resistor,Prophet,2024-12-19,0.0
Resistor,Prophet,2024-12-20,0.0
Resistor,Prophet,2024-12-21,0.0
Resistor,Prophet,2024-12-22,0.0
Resistor,Prophet,2024-12-23,0.0
Resistor,Prophet,2024-12-24,0.0
Resistor,Prophet,2024-12-25,0.2777600747171567
Resistor,Prophet,2024-12-26,0.0
Resistor,Prophet,2024-12-27,0.0
Resistor,Prophet,2024-12-28,0.0
Resistor,Prophet,2024-12-29,0.0
Resistor,Prophet,2024-12-30,0.0
Resistor,Prophet,2024-12-31,0.0
Resistor,Prophet,2025-01-01,26.960440609657056
Resistor,Prophet,2025-01-02,0.0
Resistor,Prophet,2025-01-03,0.0
Resistor,Prophet,2025-01-04,0.0
Resistor,Prophet,2025-01-05,8.833758890428179
Resistor,Prophet,2025-01-06,0.0
Resistor,Prophet,2025-01-07,0.0
Resistor,Prophet,2025-01-08,40.07868196601994
Resistor,Prophet,2025-01-09,0.0
Resistor,Prophet,2025-01-10,6.487719642043995
Resistor,Prophet,2025-01-11,0.0
Resistor,Prophet,2025-01-12,12.17816431970762
Resistor,Prophet,2025-01-13,0.0
Resistor,Prophet,2025-01-14,0.0
Resistor,Prophet,2025-01-15,37.87837937431374
Resistor,Prophet,2025-01-16,0.0
Resistor,Prophet,2025-01-17,1.9536823618962806
Resistor,Prophet,2025-01-18,0.0
Resistor,Prophet,2025-01-19,6.504502316435203
Resistor,Prophet,2025-01-20,0.0
Resistor,Prophet,2025-01-21,0.0
Resistor,Prophet,2025-01-22,32.56221217335327
Resistor,Prophet,2025-01-23,0.0
Resistor,Prophet,2025-01-24,0.0
Resistor,Prophet,2025-01-25,0.0
Resistor,Prophet,2025-01-26,4.3518602875640315
Resistor,Prophet,2025-01-27,0.0
Resistor,Prophet,2025-01-28,0.0
Resistor,Prophet,2025-01-29,33.446922392115425
Resistor,Prophet,2025-01-30,0.0
Resistor,Prophet,2025-01-31,0.5982320223264592
Resistor,Prophet,2025-02-01,0.0
Resistor,Prophet,2025-02-02,8.252361720993697
Resistor,Prophet,2025-02-03,0.0
Resistor,Prophet,2025-02-04,0.0
Resistor,Prophet,2025-02-05,38.00045012250487
Resistor,Prophet,2025-02-06,0.0
Resistor,Prophet,2025-02-07,4.725904121022406
Resistor,Prophet,2025-02-08,0.0
Resistor,Prophet,2025-02-09,11.35944225667919
Resistor,Prophet,2025-02-10,0.0
Resistor,Prophet,2025-02-11,0.0
Resistor,Prophet,2025-02-12,38.84416013002724
Resistor,Prophet,2025-02-13,0.0
Resistor,Prophet,2025-02-14,3.8997886442649254
Resistor,Prophet,2025-02-15,0.0
Resistor,Prophet,2025-02-16,9.009625561354614
Resistor,Prophet,2025-02-17,0.0
Resistor,Prophet,2025-02-18,0.0
Resistor,Prophet,2025-02-19,34.924391856710656
Resistor,Prophet,2025-02-20,0.0
Resistor,Prophet,2025-02-21,0.0
Resistor,Prophet,2025-02-22,0.0
Resistor,Prophet,2025-02-23,4.954995588961847
Resistor,Prophet,2025-02-24,0.0
Resistor,Prophet,2025-02-25,0.0
Resistor,Prophet,2025-02-26,32.24922669560666
Resistor,Prophet,2025-02-27,0.0
Resistor,Prophet,2025-02-28,0.0
